set 0 = GOTO( set -1 , -1 ) :
{
[ S ->  · <pr>  ,  ]
[ <pr> ->  ·  ,  ]
[ <pr> ->  · <op> <pr>  ,  ]
[ <op> ->  · ;  ,  ]
[ <op> ->  · ;  , ;  ]
[ <op> ->  · ;  , V  ]
[ <op> ->  · ;  , :  ]
[ <op> ->  · ;  , let  ]
[ <op> ->  · ;  , if  ]
[ <op> ->  · ;  , goto  ]
[ <op> ->  · ;  , load  ]
[ <op> ->  · ;  , put  ]
[ <op> ->  · ;  , switch  ]
[ <op> ->  · ;  , error  ]
[ <op> ->  · ;  , comment  ]
[ <op> ->  · V <listV> : TYPE ;  ,  ]
[ <op> ->  · V <listV> : TYPE ;  , ;  ]
[ <op> ->  · V <listV> : TYPE ;  , V  ]
[ <op> ->  · V <listV> : TYPE ;  , :  ]
[ <op> ->  · V <listV> : TYPE ;  , let  ]
[ <op> ->  · V <listV> : TYPE ;  , if  ]
[ <op> ->  · V <listV> : TYPE ;  , goto  ]
[ <op> ->  · V <listV> : TYPE ;  , load  ]
[ <op> ->  · V <listV> : TYPE ;  , put  ]
[ <op> ->  · V <listV> : TYPE ;  , switch  ]
[ <op> ->  · V <listV> : TYPE ;  , error  ]
[ <op> ->  · V <listV> : TYPE ;  , comment  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  ,  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , ;  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , V  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , :  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , let  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , if  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , goto  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , load  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , put  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , switch  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , error  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , comment  ]
[ <op> ->  · : V  ,  ]
[ <op> ->  · : V  , ;  ]
[ <op> ->  · : V  , V  ]
[ <op> ->  · : V  , :  ]
[ <op> ->  · : V  , let  ]
[ <op> ->  · : V  , if  ]
[ <op> ->  · : V  , goto  ]
